Company Code,Profit Center,Profit Center: Short Text,Document Date,Posting Date,Entry Date,Posting period,Assignment,G/L Account,G/L Account: Short Text,Document Type,Document Number,Company Code Currency Key,Posting Key,Company Code Currency Value,Text,Offsetting Account,User Name,Processed Database Rows
1200,10120007,Al Khor 12 VILLAS,31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004301,QAR,50,"-1,000.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/12/2024,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,"2,050.00",Telephone expenses Provision For Month DEC-24 REV,200004,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004275,QAR,50,"-70,000.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),31/12/2024,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,"1,450.00",Telephone expenses Provision For Month DEC-24 REV,200004,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/12/2024,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,"2,050.00",Telephone expenses Provision For Month DEC-24 REV,200004,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004300,QAR,50,"-4,000.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004264,QAR,50,"-4,500.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120005,AL JASRA TWIN TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004241,QAR,50,"-79,803.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004239,QAR,50,"-21,975.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),31/12/2024,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,"2,050.00",Telephone expenses Provision For Month DEC-24 REV,200004,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004263,QAR,50,"-5,000.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,31/12/2024,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,"3,350.00",Telephone expenses Provision For Month DEC-24-REV,200004,AKRAM.J,1
1200,10120005,AL JASRA TWIN TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004271,QAR,50,"-161,000.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,100.00",PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120007,Al Khor 12 VILLAS,31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004242,QAR,50,"-9,867.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004258,QAR,50,"-8,000.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,100.00",PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004303,QAR,50,"-14,800.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004240,QAR,50,"-21,975.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004298,QAR,50,"-14,200.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-47,000.00",PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004238,QAR,50,"-22,304.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004299,QAR,50,"-17,000.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,31/01/2025,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,"47,000.00",PROV FOR Telephone Expenses DEC 2024 prior,200004,HUSAIN.M,1
1200,10120004,FOXHILL D19 - (AJR4),31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004266,QAR,50,"-4,800.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,31/01/2025,31/01/2025,29/01/2025,1,PROV-CHILL WAT CA,500049,Provisions,SB,1200004282,QAR,50,"-32,000.00",PROV FOR Chilled Water Common Area JAN 2025,200006,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004330,QAR,50,"-22,304.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120005,AL JASRA TWIN TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,-150.00,PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,400.00",PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120007,Al Khor 12 VILLAS,07/01/2025,07/01/2025,07/01/2025,1,Provision Reversal,500049,Provisions,SB,1200003867,QAR,40,"3,100.00",Electricity (CA) Provi Reversal for DEC 24 - 12 Vi,200007,SUJITH.S,1
1200,10120008,AL BARAHA TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004302,QAR,50,"-70,000.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120005,AL JASRA TWIN TOWER,31/01/2025,31/01/2025,05/02/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,150.00,PROV FOR Telephone Expenses JAN 2025-REV,200004,AKRAM.J,1
1200,10120010,AL SHAREEF HQ - F07,31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004244,QAR,50,"-53,615.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,050.00",PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-Fixed Maint,500049,Provisions,SB,1200004243,QAR,50,"-66,612.00",PROV FOR Fixed maint contract JAN 2025,200009,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),31/01/2025,31/01/2025,29/01/2025,1,PROV-ELECT CA,500049,Provisions,SB,1200004297,QAR,50,"-14,000.00",PROV FOR Electricity (Common Area) JAN 2025,200007,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,31/01/2025,31/01/2025,29/01/2025,1,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-3,400.00",PROV FOR Telephone Expenses JAN 2025,200004,SIRAJ.M,1
1200,10120005,AL JASRA TWIN TOWER,31/01/2025,28/02/2025,10/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004473,QAR,40,"161,000.00",PROV FOR Chilled Water Common Area JAN 2025,200006,HUSAIN.M,1
1200,10120008,AL BARAHA TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-3,400.00",PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,100.00",PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004378,QAR,50,"-21,975.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120007,Al Khor 12 VILLAS,31/12/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004527,QAR,40,"11,947.33",Fixed maint contract Provision For Month DEC24-REV,200009,AKRAM.J,1
1200,10120007,Al Khor 12 VILLAS,31/08/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004528,QAR,40,"11,947.33",Fixed maint contract Provision Month AUG-24-REV,200009,AKRAM.J,1
1200,10120010,AL SHAREEF HQ - F07,28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004420,QAR,50,"-32,000.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-47,000.00",PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/12/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004480,QAR,40,"20,480.60",Fixed maint contract Provision For MonthDEC-24-REV,200009,AKRAM.J,1
1200,10120004,FOXHILL D19 - (AJR4),28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004404,QAR,50,"-4,800.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120007,Al Khor 12 VILLAS,09/02/2025,09/02/2025,09/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004359,QAR,40,"1,000.00",Electricity (CA) Provision Reversal - JAN 2025,200007,SUJITH.S,1
1200,10120008,AL BARAHA TOWER,13/02/2025,13/02/2025,13/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004364,QAR,40,"75,000.00",Chilled water cost - Provision Revrsl for JAN 2025,200006,SUJITH.S,2
1200,10120005,AL JASRA TWIN TOWER,31/12/2024,28/02/2025,10/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004483,QAR,40,"88,898.00",PROV FOR Fixed maint contract DEC 2024,200009,HUSAIN.M,1
1200,10120003,FOXHILL D16 - (AJR3),28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004377,QAR,50,"-21,975.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,13/02/2025,13/02/2025,13/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004365,QAR,40,"32,000.00",Chilled water cost - Provision Revrsl for JAN 2025,200006,SUJITH.S,1
1200,10120010,AL SHAREEF HQ - F07,28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004382,QAR,50,"-53,615.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/01/2025,28/02/2025,10/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004516,QAR,40,"5,000.00",PROV FOR Chilled Water Common Area JAN 2025-REV,200006,AKRAM.J,1
1200,10120007,Al Khor 12 VILLAS,28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004380,QAR,50,"-9,867.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),31/01/2025,28/02/2025,10/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004518,QAR,40,"14,200.00",PROV FOR Electricity (Common Area) JAN 2025-REV,200007,AKRAM.J,1
1200,10120002,FOXHILL N27 - (AJR2),31/12/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004520,QAR,40,"27,307.47",Fixed maint contract Provision For MonthDEC-24-REV,200009,AKRAM.J,1
1200,10120007,Al Khor 12 VILLAS,28/02/2025,28/02/2025,05/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004439,QAR,50,"-1,000.00",PROV FOR Electricity (Common Area) FEB 2025,200007,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004381,QAR,50,"-66,612.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),28/02/2025,28/02/2025,05/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004438,QAR,50,"-4,000.00",PROV FOR Electricity (Common Area) FEB 2025,200007,SIRAJ.M,1
1200,10120005,AL JASRA TWIN TOWER,28/02/2025,28/02/2025,10/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,40,150.00,PROV FOR Telephone Expenses FEB 2025,200004,HUSAIN.M,1
1200,10120008,AL BARAHA TOWER,31/12/2024,28/02/2025,10/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004489,QAR,40,"76,051.00",PROV FOR Fixed maint contract DEC 2024,200009,HUSAIN.M,1
1200,10120001,FOXHILL D23 - (AJR1),31/12/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004506,QAR,40,"22,756.22",Fixed maint contract Provision For MonthDEC-24-REV,200009,AKRAM.J,1
1200,10120003,FOXHILL D16 - (AJR3),31/01/2025,28/02/2025,10/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004478,QAR,40,"17,000.00",PROV FOR Electricity (Common Area) JAN 2025-REV,200007,AKRAM.J,1
1200,10120001,FOXHILL D23 - (AJR1),28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004468,QAR,50,"-22,304.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120004,FOXHILL D19 - (AJR4),31/12/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004500,QAR,40,"15,000.00",Fixed maint contract Provision For MonthDEC-24-REV,200009,AKRAM.J,1
1200,10120001,FOXHILL D23 - (AJR1),31/01/2025,28/02/2025,10/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004503,QAR,40,"8,000.00",PROV FOR Chilled Water Common Area JAN 2025-REV,200006,AKRAM.J,1
1200,10120004,FOXHILL D19 - (AJR4),31/01/2025,28/02/2025,10/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004497,QAR,40,"4,000.00",PROV FOR Electricity (Common Area) JAN 2025-REV,200007,AKRAM.J,1
1200,10120001,FOXHILL D23 - (AJR1),28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004396,QAR,50,"-8,000.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004376,QAR,50,"-22,304.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004413,QAR,50,"-70,000.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,31/12/2024,28/02/2025,10/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004509,QAR,40,"54,147.00",PROV FOR Fixed maint contract DEC 2024,200009,HUSAIN.M,1
1200,10120003,FOXHILL D16 - (AJR3),28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,050.00",PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120005,AL JASRA TWIN TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,-150.00,PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004402,QAR,50,"-4,500.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004401,QAR,50,"-5,000.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),28/02/2025,28/02/2025,05/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004435,QAR,50,"-14,000.00",PROV FOR Electricity (Common Area) FEB 2025,200007,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004440,QAR,50,"-70,000.00",PROV FOR Electricity (Common Area) FEB 2025,200007,SIRAJ.M,1
1200,10120010,AL SHAREEF HQ - F07,13/02/2025,13/02/2025,13/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004361,QAR,40,"14,800.00",Electricity Charges - Provision Revrsl  - JAN 2025,200007,SUJITH.S,1
1200,10120008,AL BARAHA TOWER,13/02/2025,13/02/2025,13/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004362,QAR,40,"75,000.00",Electricity Charges - Provision Revrsl  - JAN 2025,200007,SUJITH.S,2
1200,10120001,FOXHILL D23 - (AJR1),28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,100.00",PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120001,FOXHILL D23 - (AJR1),13/02/2025,13/02/2025,13/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004363,QAR,40,"14,000.00",Electricity Charges - Provision Revrsl  - JAN 2025,200007,SUJITH.S,1
1200,10120004,FOXHILL D19 - (AJR4),31/12/2024,28/02/2025,10/03/2025,2,PROV-FIXED MAINTEN,500049,Provisions,SB,1200004499,QAR,40,"5,501.53",Fixed maint contract Provision For MonthDEC-24-REV,200009,AKRAM.J,1
1200,10120005,AL JASRA TWIN TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004409,QAR,50,"-161,000.00",PROV FOR Chilled Water Common Area FEB 2025,200006,SIRAJ.M,1
1200,10120008,AL BARAHA TOWER,13/02/2025,13/02/2025,12/03/2025,2,Provision Reversal,500049,Provisions,SB,1200004531,QAR,50,"-75,000.00",Electricity Charges - Provision Revrsl  - JAN 2025,200007,HUSAIN.M,2
1200,10120004,FOXHILL D19 - (AJR4),28/02/2025,28/02/2025,05/03/2025,2,PROV-TELEPHONE,500049,Provisions,SB,[phone],QAR,50,"-1,400.00",PROV FOR Telephone Expenses FEB 2025,200004,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),31/01/2025,28/02/2025,10/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004476,QAR,40,"4,500.00",PROV FOR Chilled Water Common Area JAN 2025-REV,200006,AKRAM.J,1
1200,10120001,FOXHILL D23 - (AJR1),13/02/2025,13/02/2025,13/02/2025,2,Provision Reversal,500049,Provisions,SB,1200004366,QAR,40,"30,000.00",Chilled water - Provi Revrsl - JUL 24 to DEC 24,200006,SUJITH.S,1
1200,10120004,FOXHILL D19 - (AJR4),31/01/2025,28/02/2025,10/03/2025,2,PROV-CHILL WAT CA,500049,Provisions,SB,1200004495,QAR,40,"4,800.00",PROV FOR Chilled Water Common Area JAN 2025-REV,200006,AKRAM.J,1
1200,10120005,AL JASRA TWIN TOWER,28/02/2025,28/02/2025,05/03/2025,2,PROV-Fixed Maint,500049,Provisions,SB,1200004379,QAR,50,"-79,803.00",PROV FOR Fixed maint contract FEB 2025,200009,SIRAJ.M,1
1200,10120002,FOXHILL N27 - (AJR2),28/02/2025,28/02/2025,05/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004436,QAR,50,"-14,200.00",PROV FOR Electricity (Common Area) FEB 2025,200007,SIRAJ.M,1
1200,10120003,FOXHILL D16 - (AJR3),28/02/2025,28/02/2025,05/03/2025,2,PROV-ELECT CA,500049,Provisions,SB,1200004437,QAR,50,"-17,000.00",PROV FOR Electricity (Common Area) FEB 2025,200007,SIRAJ.M,1
